  [1m[35m (1018.8ms)[0m  [1m[35mCREATE TABLE `schema_migrations` (`version` varchar(255) PRIMARY KEY) ENGINE=InnoDB[0m
Completed 200 OK in 7ms (Views: 0.6ms | ActiveRecord: 0.9ms)


Started POST "/applications/token1/chats/1/messages" for ::1 at 2021-06-05 22:55:18 +0200
Processing by MessagesController#create as */*
  Parameters: {"application_application_token"=>"token1", "chat_number"=>"1", "content"=>"random content", "message"=>{"content"=>"random content"}}
  [1m[36mApplication Load (0.6ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token1' LIMIT 1[0m
  [1m[36mChat Load (0.5ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 16 AND `chats`.`number` = 1 LIMIT 1[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mChat Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM `chats` WHERE `chats`.`application_id` = 16 AND (`chats`.`id` != 10) AND `chats`.`number` = 1 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mChat Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM `chats` WHERE `chats`.`application_id` = 16 AND (`chats`.`id` != 10) AND `chats`.`number` = 1 LIMIT 1[0m
  [1m[35mSQL (3.2ms)[0m  [1m[33mUPDATE `chats` SET `messages_count` = 1, `updated_at` = '2021-06-05 20:55:19' WHERE `chats`.`id` = 10[0m
  [1m[35m (66.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mChat Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM `chats` WHERE `chats`.`application_id` = 16 AND (`chats`.`id` != 10) AND `chats`.`number` = 1 LIMIT 1[0m
  [1m[35mSQL (2.6ms)[0m  [1m[33mUPDATE `chats` SET `messages_inc` = 2 WHERE `chats`.`id` = 10[0m
  [1m[35m (36.9ms)[0m  [1m[35mCOMMIT[0m
Completed 201 Created in 218ms (Views: 0.5ms | ActiveRecord: 112.7ms)


Started GET "/applications/token1/chats/1" for ::1 at 2021-06-05 22:56:01 +0200
Processing by ChatsController#show as HTML
  Parameters: {"application_application_token"=>"token1", "number"=>"1"}
  [1m[36mApplication Load (0.6ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token1' LIMIT 1[0m
  [1m[36mChat Load (0.5ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 16 AND `chats`.`number` = 1 LIMIT 1[0m
Completed 200 OK in 43ms (Views: 0.7ms | ActiveRecord: 1.1ms)


Started GET "/applications/token1/chats/1/messages" for ::1 at 2021-06-05 22:56:07 +0200
Processing by MessagesController#index as HTML
  Parameters: {"application_application_token"=>"token1", "chat_number"=>"1"}
  [1m[36mApplication Load (0.9ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token1' LIMIT 1[0m
  [1m[36mChat Load (0.5ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 16 AND `chats`.`number` = 1 LIMIT 1[0m
  [1m[36mMessage Load (0.5ms)[0m  [1m[34mSELECT `messages`.* FROM `messages` WHERE `messages`.`chat_id` = 10[0m
Completed 200 OK in 46ms (Views: 14.2ms | ActiveRecord: 9.9ms)


Started GET "/applications/token1/chats/1/messages" for ::1 at 2021-06-05 22:56:45 +0200
Processing by MessagesController#index as HTML
  Parameters: {"application_application_token"=>"token1", "chat_number"=>"1"}
  [1m[36mApplication Load (0.5ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token1' LIMIT 1[0m
  [1m[36mChat Load (2.5ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 16 AND `chats`.`number` = 1 LIMIT 1[0m
  [1m[36mMessage Load (0.5ms)[0m  [1m[34mSELECT `messages`.* FROM `messages` WHERE `messages`.`chat_id` = 10[0m
Completed 200 OK in 17ms (Views: 4.0ms | ActiveRecord: 3.5ms)


Started POST "/applications/token1/chats/1/messages" for ::1 at 2021-06-05 22:57:48 +0200
Processing by MessagesController#create as */*
  Parameters: {"application_application_token"=>"token1", "chat_number"=>"1", "content"=>"random content", "message"=>{"content"=>"random content"}}
  [1m[36mApplication Load (2.6ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token1' LIMIT 1[0m
  [1m[36mChat Load (0.4ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 16 AND `chats`.`number` = 1 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mMessage Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM `messages` WHERE `messages`.`chat_id` = 10 AND `messages`.`number` = 2 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
Completed 422 Unprocessable Entity in 227ms (Views: 0.4ms | ActiveRecord: 4.2ms)


Started GET "/applications/token1/chats/1/messages" for ::1 at 2021-06-05 22:58:16 +0200
Processing by MessagesController#index as HTML
  Parameters: {"application_application_token"=>"token1", "chat_number"=>"1"}
  [1m[36mApplication Load (0.5ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token1' LIMIT 1[0m
  [1m[36mChat Load (0.5ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 16 AND `chats`.`number` = 1 LIMIT 1[0m
  [1m[36mMessage Load (0.5ms)[0m  [1m[34mSELECT `messages`.* FROM `messages` WHERE `messages`.`chat_id` = 10[0m
Completed 200 OK in 19ms (Views: 4.6ms | ActiveRecord: 1.5ms)


Started POST "/applications/token1/chats/1/messages" for ::1 at 2021-06-05 22:58:44 +0200
Processing by MessagesController#create as */*
  Parameters: {"application_application_token"=>"token1", "chat_number"=>"1", "content"=>"random content", "message"=>{"content"=>"random content"}}
  [1m[36mApplication Load (1.5ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token1' LIMIT 1[0m
  [1m[36mChat Load (0.5ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 16 AND `chats`.`number` = 1 LIMIT 1[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mMessage Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM `messages` WHERE `messages`.`chat_id` = 10 AND `messages`.`number` = 2 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
Completed 422 Unprocessable Entity in 23ms (Views: 0.3ms | ActiveRecord: 3.2ms)


  [1m[36mMessage Load (2.3ms)[0m  [1m[34mSELECT `messages`.* FROM `messages`[0m
Started GET "/applications/token3/chats/2/messages" for ::1 at 2021-06-05 23:00:34 +0200
Processing by MessagesController#index as HTML
  Parameters: {"application_application_token"=>"token3", "chat_number"=>"2"}
  [1m[36mApplication Load (1.7ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token3' LIMIT 1[0m
  [1m[36mChat Load (0.6ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 18 AND `chats`.`number` = 2 LIMIT 1[0m
  [1m[36mMessage Load (0.6ms)[0m  [1m[34mSELECT `messages`.* FROM `messages` WHERE `messages`.`chat_id` = 14[0m
Completed 200 OK in 21ms (Views: 8.0ms | ActiveRecord: 2.8ms)


Started GET "/applications/token1/chats/2/messages" for ::1 at 2021-06-05 23:01:06 +0200
Processing by MessagesController#index as HTML
  Parameters: {"application_application_token"=>"token1", "chat_number"=>"2"}
  [1m[36mApplication Load (0.8ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token1' LIMIT 1[0m
  [1m[36mChat Load (0.6ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 16 AND `chats`.`number` = 2 LIMIT 1[0m
  [1m[36mMessage Load (0.5ms)[0m  [1m[34mSELECT `messages`.* FROM `messages` WHERE `messages`.`chat_id` = 11[0m
Completed 200 OK in 15ms (Views: 3.2ms | ActiveRecord: 1.8ms)


Started GET "/applications/token1/chats/1/messages" for ::1 at 2021-06-05 23:01:10 +0200
Processing by MessagesController#index as HTML
  Parameters: {"application_application_token"=>"token1", "chat_number"=>"1"}
  [1m[36mApplication Load (1.0ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token1' LIMIT 1[0m
  [1m[36mChat Load (0.5ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 16 AND `chats`.`number` = 1 LIMIT 1[0m
  [1m[36mMessage Load (1.8ms)[0m  [1m[34mSELECT `messages`.* FROM `messages` WHERE `messages`.`chat_id` = 10[0m
Completed 200 OK in 20ms (Views: 6.9ms | ActiveRecord: 3.3ms)


Started POST "/applications/token1/chats/1/messages" for ::1 at 2021-06-05 23:03:43 +0200
Processing by MessagesController#create as */*
  Parameters: {"content"=>"random content", "application_application_token"=>"token1", "chat_number"=>"1", "message"=>{"content"=>"random content"}}
  [1m[36mApplication Load (0.6ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token1' LIMIT 1[0m
  [1m[36mChat Load (0.5ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 16 AND `chats`.`number` = 1 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mMessage Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM `messages` WHERE `messages`.`chat_id` = 10 AND `messages`.`number` = 2 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
Completed 422 Unprocessable Entity in 20ms (Views: 0.3ms | ActiveRecord: 2.3ms)


Started GET "/applications/token1/chats/1/messages" for ::1 at 2021-06-05 23:04:59 +0200
Processing by MessagesController#index as */*
  Parameters: {"application_application_token"=>"token1", "chat_number"=>"1", "content"=>"random content", "message"=>{"content"=>"random content"}}
  [1m[36mApplication Load (1.6ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token1' LIMIT 1[0m
  [1m[36mChat Load (0.5ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 16 AND `chats`.`number` = 1 LIMIT 1[0m
  [1m[36mMessage Load (0.6ms)[0m  [1m[34mSELECT `messages`.* FROM `messages` WHERE `messages`.`chat_id` = 10[0m
Completed 200 OK in 22ms (Views: 5.9ms | ActiveRecord: 2.7ms)


Started POST "/applications/token1/chats/1/messages" for ::1 at 2021-06-05 23:05:23 +0200
Processing by MessagesController#create as */*
  Parameters: {"application_application_token"=>"token1", "chat_number"=>"1", "content"=>"random content", "message"=>{"content"=>"random content"}}
  [1m[36mApplication Load (1.5ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token1' LIMIT 1[0m
  [1m[36mChat Load (0.6ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 16 AND `chats`.`number` = 1 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mMessage Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM `messages` WHERE `messages`.`chat_id` = 10 AND `messages`.`number` = 2 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
Completed 422 Unprocessable Entity in 23ms (Views: 0.3ms | ActiveRecord: 3.1ms)


Started GET "/applications/token1/chats/1" for ::1 at 2021-06-05 23:08:54 +0200
Processing by ChatsController#show as HTML
  Parameters: {"application_application_token"=>"token1", "number"=>"1"}
  [1m[36mApplication Load (1.4ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token1' LIMIT 1[0m
  [1m[36mChat Load (0.6ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 16 AND `chats`.`number` = 1 LIMIT 1[0m
Completed 200 OK in 17ms (Views: 2.7ms | ActiveRecord: 2.0ms)


  [1m[36mChat Load (0.6ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`id` = 10 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mApplication Load (0.4ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`id` = 16 LIMIT 1[0m
  [1m[36mChat Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `chats` WHERE `chats`.`application_id` = 16 AND (`chats`.`id` != 10) AND `chats`.`number` = 1 LIMIT 1[0m
  [1m[35mSQL (16.3ms)[0m  [1m[33mUPDATE `chats` SET `messages_count` = 3, `messages_inc` = 4, `updated_at` = '2021-06-05 21:09:22' WHERE `chats`.`id` = 10[0m
  [1m[35m (51.0ms)[0m  [1m[35mCOMMIT[0m
Started GET "/applications/token1/chats/1" for ::1 at 2021-06-05 23:09:27 +0200
Processing by ChatsController#show as HTML
  Parameters: {"application_application_token"=>"token1", "number"=>"1"}
  [1m[36mApplication Load (0.5ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token1' LIMIT 1[0m
  [1m[36mChat Load (0.5ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 16 AND `chats`.`number` = 1 LIMIT 1[0m
Completed 200 OK in 13ms (Views: 0.9ms | ActiveRecord: 1.0ms)


Started POST "/applications/token1/chats/1/messages" for ::1 at 2021-06-05 23:09:31 +0200
Processing by MessagesController#create as */*
  Parameters: {"application_application_token"=>"token1", "chat_number"=>"1", "content"=>"random content", "message"=>{"content"=>"random content"}}
  [1m[36mApplication Load (0.5ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token1' LIMIT 1[0m
  [1m[36mChat Load (0.5ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 16 AND `chats`.`number` = 1 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mMessage Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `messages` WHERE `messages`.`chat_id` = 10 AND `messages`.`number` = 4 LIMIT 1[0m
  [1m[35mSQL (64.9ms)[0m  [1m[32mINSERT INTO `messages` (`content`, `chat_id`, `created_at`, `updated_at`, `number`) VALUES ('random content', 10, '2021-06-05 21:09:32', '2021-06-05 21:09:32', 4)[0m
  [1m[35m (79.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mChat Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM `chats` WHERE `chats`.`application_id` = 16 AND (`chats`.`id` != 10) AND `chats`.`number` = 1 LIMIT 1[0m
  [1m[35mSQL (3.5ms)[0m  [1m[33mUPDATE `chats` SET `messages_count` = 4, `updated_at` = '2021-06-05 21:09:32' WHERE `chats`.`id` = 10[0m
  [1m[35m (44.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mChat Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM `chats` WHERE `chats`.`application_id` = 16 AND (`chats`.`id` != 10) AND `chats`.`number` = 1 LIMIT 1[0m
  [1m[35mSQL (22.6ms)[0m  [1m[33mUPDATE `chats` SET `messages_inc` = 5 WHERE `chats`.`id` = 10[0m
  [1m[35m (57.3ms)[0m  [1m[35mCOMMIT[0m
Completed 201 Created in 310ms (Views: 0.7ms | ActiveRecord: 275.7ms)


Started GET "/applications/token1/chats/1" for ::1 at 2021-06-05 23:09:38 +0200
Processing by ChatsController#show as HTML
  Parameters: {"application_application_token"=>"token1", "number"=>"1"}
  [1m[36mApplication Load (0.5ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token1' LIMIT 1[0m
  [1m[36mChat Load (0.5ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 16 AND `chats`.`number` = 1 LIMIT 1[0m
Completed 200 OK in 14ms (Views: 0.6ms | ActiveRecord: 1.0ms)


Started GET "/applications/token1/chats/1/messages" for ::1 at 2021-06-05 23:09:42 +0200
Processing by MessagesController#index as HTML
  Parameters: {"application_application_token"=>"token1", "chat_number"=>"1"}
  [1m[36mApplication Load (2.0ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token1' LIMIT 1[0m
  [1m[36mChat Load (0.5ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 16 AND `chats`.`number` = 1 LIMIT 1[0m
  [1m[36mMessage Load (0.6ms)[0m  [1m[34mSELECT `messages`.* FROM `messages` WHERE `messages`.`chat_id` = 10[0m
Completed 200 OK in 19ms (Views: 7.6ms | ActiveRecord: 3.1ms)


Started GET "/applications/token1/chats/1/messages/4" for ::1 at 2021-06-05 23:12:28 +0200
Processing by MessagesController#show as HTML
  Parameters: {"application_application_token"=>"token1", "chat_number"=>"1", "number"=>"4"}
  [1m[36mApplication Load (0.4ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token1' LIMIT 1[0m
  [1m[36mChat Load (0.6ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 16 AND `chats`.`number` = 1 LIMIT 1[0m
  [1m[36mMessage Load (0.4ms)[0m  [1m[34mSELECT  `messages`.* FROM `messages` WHERE `messages`.`chat_id` = 10 AND `messages`.`number` = 4 LIMIT 1[0m
Completed 200 OK in 68ms (Views: 2.6ms | ActiveRecord: 6.2ms)


Started PUT "/applications/token1/chats/1/messages/4" for ::1 at 2021-06-05 23:13:56 +0200
Processing by MessagesController#update as */*
  Parameters: {"application_application_token"=>"token1", "chat_number"=>"1", "content"=>"other random content", "number"=>"4", "message"=>{"content"=>"other random content"}}
  [1m[36mApplication Load (0.5ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token1' LIMIT 1[0m
  [1m[36mChat Load (0.5ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 16 AND `chats`.`number` = 1 LIMIT 1[0m
  [1m[36mMessage Load (0.5ms)[0m  [1m[34mSELECT  `messages`.* FROM `messages` WHERE `messages`.`chat_id` = 10 AND `messages`.`number` = 4 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mMessage Exists (0.9ms)[0m  [1m[34mSELECT  1 AS one FROM `messages` WHERE `messages`.`chat_id` = 10 AND (`messages`.`id` != 8) AND `messages`.`number` = 4 LIMIT 1[0m
  [1m[35mSQL (2.1ms)[0m  [1m[33mUPDATE `messages` SET `content` = 'other random content', `updated_at` = '2021-06-05 21:13:56' WHERE `messages`.`id` = 8[0m
  [1m[35m (38.4ms)[0m  [1m[35mCOMMIT[0m
Completed 200 OK in 156ms (Views: 0.7ms | ActiveRecord: 43.2ms)


Started GET "/applications/token1/chats/1/messages/4" for ::1 at 2021-06-05 23:14:02 +0200
Processing by MessagesController#show as HTML
  Parameters: {"application_application_token"=>"token1", "chat_number"=>"1", "number"=>"4"}
  [1m[36mApplication Load (0.5ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token1' LIMIT 1[0m
  [1m[36mChat Load (0.5ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 16 AND `chats`.`number` = 1 LIMIT 1[0m
  [1m[36mMessage Load (0.4ms)[0m  [1m[34mSELECT  `messages`.* FROM `messages` WHERE `messages`.`chat_id` = 10 AND `messages`.`number` = 4 LIMIT 1[0m
Completed 200 OK in 9ms (Views: 0.6ms | ActiveRecord: 1.4ms)


Started PUT "/applications/token1/chats/1/messages/4" for ::1 at 2021-06-05 23:15:41 +0200
Processing by MessagesController#update as */*
  Parameters: {"application_application_token"=>"token1", "chat_number"=>"1", "content"=>"other random content", "number"=>"4", "message"=>{"content"=>"other random content"}}
  [1m[36mApplication Load (0.6ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token1' LIMIT 1[0m
  [1m[36mChat Load (0.5ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 16 AND `chats`.`number` = 1 LIMIT 1[0m
  [1m[36mMessage Load (0.5ms)[0m  [1m[34mSELECT  `messages`.* FROM `messages` WHERE `messages`.`chat_id` = 10 AND `messages`.`number` = 4 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mMessage Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM `messages` WHERE `messages`.`chat_id` = 10 AND (`messages`.`id` != 8) AND `messages`.`number` = 4 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  [1m[35mCOMMIT[0m
Completed 200 OK in 25ms (Views: 1.5ms | ActiveRecord: 2.7ms)


Started PUT "/applications/token1/chats/1/messages/4" for ::1 at 2021-06-05 23:15:42 +0200
Processing by MessagesController#update as */*
  Parameters: {"application_application_token"=>"token1", "chat_number"=>"1", "content"=>"other random content", "number"=>"4", "message"=>{"content"=>"other random content"}}
  [1m[36mApplication Load (0.5ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token1' LIMIT 1[0m
  [1m[36mChat Load (0.6ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 16 AND `chats`.`number` = 1 LIMIT 1[0m
  [1m[36mMessage Load (0.5ms)[0m  [1m[34mSELECT  `messages`.* FROM `messages` WHERE `messages`.`chat_id` = 10 AND `messages`.`number` = 4 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mMessage Exists (0.7ms)[0m  [1m[34mSELECT  1 AS one FROM `messages` WHERE `messages`.`chat_id` = 10 AND (`messages`.`id` != 8) AND `messages`.`number` = 4 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  [1m[35mCOMMIT[0m
Completed 200 OK in 20ms (Views: 0.6ms | ActiveRecord: 2.8ms)


Started PUT "/applications/token1/chats/1/messages/4" for ::1 at 2021-06-05 23:15:43 +0200
Processing by MessagesController#update as */*
  Parameters: {"application_application_token"=>"token1", "chat_number"=>"1", "content"=>"other random content", "number"=>"4", "message"=>{"content"=>"other random content"}}
  [1m[36mApplication Load (0.6ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token1' LIMIT 1[0m
  [1m[36mChat Load (0.5ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 16 AND `chats`.`number` = 1 LIMIT 1[0m
  [1m[36mMessage Load (0.9ms)[0m  [1m[34mSELECT  `messages`.* FROM `messages` WHERE `messages`.`chat_id` = 10 AND `messages`.`number` = 4 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mMessage Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `messages` WHERE `messages`.`chat_id` = 10 AND (`messages`.`id` != 8) AND `messages`.`number` = 4 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  [1m[35mCOMMIT[0m
Completed 200 OK in 20ms (Views: 0.6ms | ActiveRecord: 2.9ms)


Started PUT "/applications/token1/chats/1/messages/4" for ::1 at 2021-06-05 23:15:45 +0200
Processing by MessagesController#update as */*
  Parameters: {"application_application_token"=>"token1", "chat_number"=>"1", "content"=>"other random content", "number"=>"4", "message"=>{"content"=>"other random content"}}
  [1m[36mApplication Load (0.5ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token1' LIMIT 1[0m
  [1m[36mChat Load (0.6ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 16 AND `chats`.`number` = 1 LIMIT 1[0m
  [1m[36mMessage Load (0.5ms)[0m  [1m[34mSELECT  `messages`.* FROM `messages` WHERE `messages`.`chat_id` = 10 AND `messages`.`number` = 4 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mMessage Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM `messages` WHERE `messages`.`chat_id` = 10 AND (`messages`.`id` != 8) AND `messages`.`number` = 4 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  [1m[35mCOMMIT[0m
Completed 200 OK in 25ms (Views: 0.7ms | ActiveRecord: 2.6ms)


Started GET "/applications/token1/chats/1/messages" for ::1 at 2021-06-05 23:16:12 +0200
Processing by MessagesController#index as HTML
  Parameters: {"application_application_token"=>"token1", "chat_number"=>"1"}
  [1m[36mApplication Load (0.6ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token1' LIMIT 1[0m
  [1m[36mChat Load (0.6ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 16 AND `chats`.`number` = 1 LIMIT 1[0m
  [1m[36mMessage Load (0.6ms)[0m  [1m[34mSELECT `messages`.* FROM `messages` WHERE `messages`.`chat_id` = 10[0m
Completed 200 OK in 20ms (Views: 8.9ms | ActiveRecord: 1.8ms)


  [1m[35m (0.5ms)[0m  [1m[35mBEGIN[0m
  [1m[36mChat Load (0.8ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`id` = 10 LIMIT 1[0m
  [1m[36mMessage Exists (0.7ms)[0m  [1m[34mSELECT  1 AS one FROM `messages` WHERE `messages`.`chat_id` = 10 AND `messages`.`number` = 4 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
Started PUT "/applications/token1/chats/1" for ::1 at 2021-06-05 23:33:27 +0200
Processing by ChatsController#update as */*
  Parameters: {"application_application_token"=>"token1", "number"=>"1", "chat"=>{"number"=>"1"}}
  [1m[36mApplication Load (0.6ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token1' LIMIT 1[0m
  [1m[36mChat Load (0.6ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 16 AND `chats`.`number` = 1 LIMIT 1[0m
Completed 200 OK in 42ms (Views: 1.0ms | ActiveRecord: 1.2ms)


Started GET "/applications/token1/chats/1" for ::1 at 2021-06-05 23:33:43 +0200
Processing by ChatsController#show as HTML
  Parameters: {"application_application_token"=>"token1", "number"=>"1"}
  [1m[36mApplication Load (0.5ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`application_token` = 'token1' LIMIT 1[0m
  [1m[36mChat Load (1.2ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`application_id` = 16 AND `chats`.`number` = 1 LIMIT 1[0m
Completed 200 OK in 12ms (Views: 0.8ms | ActiveRecord: 1.7ms)


Started GET "/applications/token2" for ::1 at 2021-06-05 23:43:47 +0200
Processing by ApplicationsController#show as HTML
  Parameters: {"application_token"=>"token2"}
